  1106    0.12282E+04    0.18620E+02    0.10579E+00   -0.66528E+02
  1107    0.12296E+04    0.18410E+02    0.10583E+00   -0.65867E+02
  1108    0.12310E+04    0.18204E+02    0.10586E+00   -0.65193E+02
  1109    0.12323E+04    0.17999E+02    0.10589E+00   -0.64505E+02
  1110    0.12335E+04    0.17801E+02    0.10593E+00   -0.63804E+02
  1111    0.12346E+04    0.17606E+02    0.10596E+00   -0.63091E+02
  1112    0.12358E+04    0.17414E+02    0.10599E+00   -0.62366E+02
  1113    0.12368E+04    0.17227E+02    0.10602E+00   -0.61628E+02
  1114    0.12377E+04    0.17043E+02    0.10605E+00   -0.60880E+02
  1115    0.12386E+04    0.16863E+02    0.10608E+00   -0.60122E+02
  1116    0.12395E+04    0.16688E+02    0.10611E+00   -0.59352E+02
  1117    0.12402E+04    0.16516E+02    0.10613E+00   -0.58573E+02
  1118    0.12408E+04    0.16349E+02    0.10616E+00   -0.57783E+02
  1119    0.12415E+04    0.16186E+02    0.10619E+00   -0.56984E+02
  1120    0.12420E+04    0.16027E+02    0.10621E+00   -0.56177E+02
  1121    0.12425E+04    0.15872E+02    0.10624E+00   -0.55359E+02
  1122    0.12428E+04    0.15722E+02    0.10626E+00   -0.54535E+02
  1123    0.12431E+04    0.15576E+02    0.10628E+00   -0.53703E+02
  1124    0.12434E+04    0.15434E+02    0.10630E+00   -0.52863E+02
  1125    0.12435E+04    0.15297E+02    0.10633E+00   -0.52015E+02
  1126    0.12435E+04    0.15164E+02    0.10635E+00   -0.51162E+02
  1127    0.12435E+04    0.15035E+02    0.10636E+00   -0.50302E+02
  1128    0.12435E+04    0.14912E+02    0.10638E+00   -0.49437E+02
  1129    0.12433E+04    0.14793E+02    0.10640E+00   -0.48566E+02
  1130    0.12430E+04    0.14678E+02    0.10642E+00   -0.47691E+02
  1131    0.12427E+04    0.14568E+02    0.10643E+00   -0.46812E+02
  1132    0.12423E+04    0.14462E+02    0.10645E+00   -0.45928E+02
  1133    0.12418E+04    0.14362E+02    0.10646E+00   -0.45041E+02
  1134    0.12412E+04    0.14266E+02    0.10647E+00   -0.44150E+02
  1135    0.12406E+04    0.14174E+02    0.10648E+00   -0.43256E+02
  1136    0.12398E+04    0.14088E+02    0.10649E+00   -0.42361E+02
  1137    0.12390E+04    0.14006E+02    0.10650E+00   -0.41462E+02
  1138    0.12382E+04    0.13929E+02    0.10651E+00   -0.40563E+02
  1139    0.12372E+04    0.13856E+02    0.10652E+00   -0.39662E+02
  1140    0.12362E+04    0.13789E+02    0.10652E+00   -0.38760E+02
  1141    0.12351E+04    0.13725E+02    0.10653E+00   -0.37858E+02
  1142    0.12339E+04    0.13667E+02    0.10653E+00   -0.36956E+02
  1143    0.12326E+04    0.13613E+02    0.10653E+00   -0.36055E+02
  1144    0.12312E+04    0.13564E+02    0.10654E+00   -0.35155E+02
  1145    0.12298E+04    0.13520E+02    0.10654E+00   -0.34256E+02
  1146    0.12283E+04    0.13481E+02    0.10654E+00   -0.33358E+02
  1147    0.12267E+04    0.13447E+02    0.10653E+00   -0.32462E+02
  1148    0.12250E+04    0.13416E+02    0.10653E+00   -0.31569E+02
  1149    0.12232E+04    0.13391E+02    0.10653E+00   -0.30679E+02
  1150    0.12214E+04    0.13371E+02    0.10652E+00   -0.29793E+02
  1151    0.12196E+04    0.13355E+02    0.10651E+00   -0.28909E+02
  1152    0.12175E+04    0.13344E+02    0.10651E+00   -0.28030E+02
  1153    0.12155E+04    0.13338E+02    0.10650E+00   -0.27156E+02
  1154    0.12134E+04    0.13336E+02    0.10649E+00   -0.26285E+02
  1155    0.12113E+04    0.13340E+02    0.10647E+00   -0.25420E+02
  1156    0.12090E+04    0.13347E+02    0.10646E+00   -0.24561E+02
  1157    0.12066E+04    0.13358E+02    0.10645E+00   -0.23706E+02
  1158    0.12042E+04    0.13375E+02    0.10643E+00   -0.22859E+02
  1159    0.12018E+04    0.13396E+02    0.10642E+00   -0.22017E+02
  1160    0.11992E+04    0.13422E+02    0.10640E+00   -0.21184E+02
  1161    0.11966E+04    0.13452E+02    0.10638E+00   -0.20356E+02
  1162    0.11939E+04    0.13487E+02    0.10636E+00   -0.19537E+02
  1163    0.11912E+04    0.13526E+02    0.10634E+00   -0.18726E+02
  1164    0.11884E+04    0.13569E+02    0.10632E+00   -0.17923E+02
  1165    0.11855E+04    0.13617E+02    0.10629E+00   -0.17128E+02
  1166    0.11825E+04    0.13669E+02    0.10627E+00   -0.16342E+02
  1167    0.11796E+04    0.13725E+02    0.10624E+00   -0.15566E+02
  1168    0.11765E+04    0.13785E+02    0.10621E+00   -0.14798E+02
  1169    0.11734E+04    0.13850E+02    0.10618E+00   -0.14042E+02
  1170    0.11703E+04    0.13918E+02    0.10615E+00   -0.13294E+02
  1171    0.11670E+04    0.13991E+02    0.10612E+00   -0.12558E+02
  1172    0.11637E+04    0.14067E+02    0.10609E+00   -0.11832E+02
  1173    0.11604E+04    0.14148E+02    0.10606E+00   -0.11117E+02
  1174    0.11570E+04    0.14231E+02    0.10602E+00   -0.10413E+02
  1175    0.11535E+04    0.14319E+02    0.10599E+00   -0.97212E+01
  1176    0.11499E+04    0.14410E+02    0.10595E+00   -0.90414E+01
  1177    0.11464E+04    0.14506E+02    0.10591E+00   -0.83732E+01
  1178    0.11427E+04    0.14605E+02    0.10587E+00   -0.77175E+01
  1179    0.11392E+04    0.14708E+02    0.10583E+00   -0.70743E+01
  1180    0.11354E+04    0.14815E+02    0.10579E+00   -0.64438E+01
  1181    0.11317E+04    0.14925E+02    0.10575E+00   -0.58264E+01
  1182    0.11279E+04    0.15038E+02    0.10570E+00   -0.52223E+01
  1183    0.11240E+04    0.15154E+02    0.10566E+00   -0.46317E+01
  1184    0.11201E+04    0.15273E+02    0.10561E+00   -0.40548E+01
  1185    0.11162E+04    0.15397E+02    0.10556E+00   -0.34917E+01
  1186    0.11122E+04    0.15523E+02    0.10552E+00   -0.29428E+01
  1187    0.11083E+04    0.15652E+02    0.10547E+00   -0.24083E+01
  1188    0.11042E+04    0.15783E+02    0.10542E+00   -0.18884E+01
  1189    0.11001E+04    0.15918E+02    0.10536E+00   -0.13830E+01
  1190    0.10960E+04    0.16056E+02    0.10531E+00   -0.89262E+00
  1191    0.10919E+04    0.16196E+02    0.10526E+00   -0.41707E+00
  1192    0.10877E+04    0.16339E+02    0.10520E+00    0.43213E-01
  1193    0.10835E+04    0.16485E+02    0.10515E+00    0.48825E+00
  1194    0.10792E+04    0.16633E+02    0.10509E+00    0.91800E+00
  1195    0.10750E+04    0.16784E+02    0.10503E+00    0.13322E+01
  1196    0.10707E+04    0.16938E+02    0.10497E+00    0.17304E+01
  1197    0.10664E+04    0.17093E+02    0.10491E+00    0.21129E+01
  1198    0.10620E+04    0.17250E+02    0.10485E+00    0.24784E+01
  1199    0.10577E+04    0.17410E+02    0.10479E+00    0.28291E+01
  1200    0.10533E+04    0.17572E+02    0.10473E+00    0.31635E+01
  1201    0.10489E+04    0.17735E+02    0.10467E+00    0.34808E+01
  1202    0.10444E+04    0.17901E+02    0.10460E+00    0.37826E+01
  1203    0.10400E+04    0.18069E+02    0.10454E+00    0.40673E+01
  1204    0.10355E+04    0.18238E+02    0.10447E+00    0.43358E+01
  1205    0.10311E+04    0.18408E+02    0.10440E+00    0.45874E+01
  1206    0.10266E+04    0.18581E+02    0.10434E+00    0.48227E+01
  1207    0.10222E+04    0.18755E+02    0.10427E+00    0.50404E+01
  1208    0.10177E+04    0.18930E+02    0.10420E+00    0.52427E+01
  1209    0.10132E+04    0.19107E+02    0.10413E+00    0.54282E+01
  1210    0.10087E+04    0.19284E+02    0.10406E+00    0.55960E+01
  1211    0.10042E+04    0.19463E+02    0.10399E+00    0.57470E+01
  1212    0.99971E+03    0.19643E+02    0.10391E+00    0.58820E+01
  1213    0.99517E+03    0.19824E+02    0.10384E+00    0.60009E+01
  1214    0.99071E+03    0.20006E+02    0.10377E+00    0.61022E+01
  1215    0.98625E+03    0.20188E+02    0.10369E+00    0.61868E+01
  1216    0.98179E+03    0.20371E+02    0.10362E+00    0.62546E+01
  1217    0.97719E+03    0.20555E+02    0.10354E+00    0.63064E+01
  1218    0.97273E+03    0.20741E+02    0.10346E+00    0.63407E+01
  1219    0.96820E+03    0.20925E+02    0.10339E+00    0.63598E+01
  1220    0.96374E+03    0.21110E+02    0.10331E+00    0.63614E+01
  1221    0.95928E+03    0.21295E+02    0.10323E+00    0.63470E+01
  1222    0.95482E+03    0.21481E+02    0.10315E+00    0.63151E+01
  1223    0.95036E+03    0.21667E+02    0.10307E+00    0.62687E+01
  1224    0.94590E+03    0.21852E+02    0.10299E+00    0.62041E+01
  1225    0.94151E+03    0.22038E+02    0.10291E+00    0.61235E+01
  1226    0.93713E+03    0.22223E+02    0.10283E+00    0.60277E+01
  1227    0.93281E+03    0.22408E+02    0.10275E+00    0.59152E+01
  1228    0.92842E+03    0.22593E+02    0.10267E+00    0.57873E+01
  1229    0.92410E+03    0.22777E+02    0.10259E+00    0.56428E+01
  1230    0.91963E+03    0.22960E+02    0.10250E+00    0.54837E+01
  1231    0.91530E+03    0.23144E+02    0.10242E+00    0.53086E+01
  1232    0.91097E+03    0.23326E+02    0.10234E+00    0.51189E+01
  1233    0.90679E+03    0.23508E+02    0.10225E+00    0.49125E+01
  1234    0.90253E+03    0.23689E+02    0.10217E+00    0.46922E+01
  1235    0.89857E+03    0.23870E+02    0.10209E+00    0.44566E+01
  1236    0.89445E+03    0.24048E+02    0.10200E+00    0.42064E+01
  1237    0.89033E+03    0.24226E+02    0.10192E+00    0.39409E+01
  1238    0.88628E+03    0.24403E+02    0.10183E+00    0.36607E+01
  1239    0.88223E+03    0.24578E+02    0.10175E+00    0.33658E+01
  1240    0.87817E+03    0.24752E+02    0.10166E+00    0.30578E+01
  1241    0.87426E+03    0.24924E+02    0.10157E+00    0.27350E+01
  1242    0.87026E+03    0.25097E+02    0.10149E+00    0.23998E+01
  1243    0.86634E+03    0.25266E+02    0.10140E+00    0.20488E+01
  1244    0.86249E+03    0.25435E+02    0.10132E+00    0.16859E+01
  1245    0.85870E+03    0.25601E+02    0.10123E+00    0.13093E+01
  1246    0.85491E+03    0.25766E+02    0.10114E+00    0.92088E+00
  1247    0.85112E+03    0.25929E+02    0.10106E+00    0.51889E+00
  1248    0.84739E+03    0.26089E+02    0.10097E+00    0.10401E+00
  1249    0.84373E+03    0.26250E+02    0.10089E+00   -0.32289E+00
  1250    0.84014E+03    0.26407E+02    0.10080E+00   -0.76201E+00
  1251    0.83655E+03    0.26561E+02    0.10071E+00   -0.12132E+01
  1252    0.83309E+03    0.26714E+02    0.10063E+00   -0.16763E+01
  1253    0.82956E+03    0.26865E+02    0.10054E+00   -0.21507E+01
  1254    0.82609E+03    0.27012E+02    0.10045E+00   -0.26362E+01
  1255    0.82269E+03    0.27159E+02    0.10037E+00   -0.31329E+01
  1256    0.81944E+03    0.27302E+02    0.10028E+00   -0.36401E+01
  1257    0.81617E+03    0.27443E+02    0.10020E+00   -0.41577E+01
  1258    0.81290E+03    0.27580E+02    0.10011E+00   -0.46854E+01
  1259    0.80969E+03    0.27716E+02    0.10003E+00   -0.52231E+01
  1260    0.80656E+03    0.27849E+02    0.99941E-01   -0.57702E+01
  1261    0.80348E+03    0.27979E+02    0.99856E-01   -0.63267E+01
  1262    0.80048E+03    0.28108E+02    0.99771E-01   -0.68920E+01
  1263    0.79754E+03    0.28232E+02    0.99687E-01   -0.74663E+01
  1264    0.79459E+03    0.28354E+02    0.99602E-01   -0.80492E+01
  1265    0.79178E+03    0.28473E+02    0.99518E-01   -0.86403E+01
  1266    0.78897E+03    0.28590E+02    0.99435E-01   -0.92391E+01
  1267    0.78622E+03    0.28702E+02    0.99351E-01   -0.98457E+01
  1268    0.78354E+03    0.28813E+02    0.99268E-01   -0.10460E+02
  1269    0.78093E+03    0.28919E+02    0.99186E-01   -0.11081E+02
  1270    0.77836E+03    0.29023E+02    0.99103E-01   -0.11709E+02
  1271    0.77587E+03    0.29124E+02    0.99021E-01   -0.12343E+02
  1272    0.77342E+03    0.29221E+02    0.98940E-01   -0.12984E+02
  1273    0.77100E+03    0.29315E+02    0.98858E-01   -0.13630E+02
  1274    0.76867E+03    0.29405E+02    0.98778E-01   -0.14282E+02
  1275    0.76639E+03    0.29492E+02    0.98697E-01   -0.14939E+02
  1276    0.76415E+03    0.29576E+02    0.98618E-01   -0.15602E+02
  1277    0.76199E+03    0.29657E+02    0.98538E-01   -0.16268E+02
  1278    0.75988E+03    0.29734E+02    0.98459E-01   -0.16939E+02
  1279    0.75784E+03    0.29807E+02    0.98381E-01   -0.17614E+02
  1280    0.75586E+03    0.29878E+02    0.98303E-01   -0.18293E+02
  1281    0.75393E+03    0.29945E+02    0.98225E-01   -0.18975E+02
  1282    0.75208E+03    0.30007E+02    0.98149E-01   -0.19660E+02
  1283    0.75027E+03    0.30067E+02    0.98072E-01   -0.20348E+02
  1284    0.74854E+03    0.30123E+02    0.97996E-01   -0.21039E+02
  1285    0.74685E+03    0.30176E+02    0.97921E-01   -0.21732E+02
  1286    0.74523E+03    0.30224E+02    0.97846E-01   -0.22427E+02
  1287    0.74367E+03    0.30269E+02    0.97772E-01   -0.23123E+02
  1288    0.74218E+03    0.30310E+02    0.97699E-01   -0.23821E+02
  1289    0.74074E+03    0.30349E+02    0.97626E-01   -0.24518E+02
  1290    0.73936E+03    0.30382E+02    0.97553E-01   -0.25218E+02
  1291    0.73804E+03    0.30413E+02    0.97482E-01   -0.25917E+02
  1292    0.73678E+03    0.30438E+02    0.97411E-01   -0.26617E+02
  1293    0.73558E+03    0.30461E+02    0.97340E-01   -0.27318E+02
  1294    0.73445E+03    0.30480E+02    0.97270E-01   -0.28015E+02
  1295    0.73337E+03    0.30495E+02    0.97201E-01   -0.28714E+02
  1296    0.73234E+03    0.30507E+02    0.97133E-01   -0.29409E+02
  1297    0.73138E+03    0.30516E+02    0.97065E-01   -0.30105E+02
  1298    0.73048E+03    0.30520E+02    0.96998E-01   -0.30798E+02
  1299    0.72963E+03    0.30521E+02    0.96931E-01   -0.31489E+02
  1300    0.72884E+03    0.30517E+02    0.96865E-01   -0.32178E+02
  1301    0.72812E+03    0.30510E+02    0.96800E-01   -0.32864E+02
  1302    0.72745E+03    0.30500E+02    0.96736E-01   -0.33546E+02
  1303    0.72683E+03    0.30485E+02    0.96672E-01   -0.34227E+02
  1304    0.72627E+03    0.30467E+02    0.96609E-01   -0.34903E+02
  1305    0.72577E+03    0.30445E+02    0.96547E-01   -0.35576E+02
  1306    0.72530E+03    0.30420E+02    0.96485E-01   -0.36244E+02
  1307    0.72492E+03    0.30391E+02    0.96424E-01   -0.36908E+02
  1308    0.72458E+03    0.30358E+02    0.96364E-01   -0.37569E+02
  1309    0.72428E+03    0.30321E+02    0.96305E-01   -0.38222E+02
  1310    0.72405E+03    0.30281E+02    0.96246E-01   -0.38872E+02
  1311    0.72386E+03    0.30237E+02    0.96188E-01   -0.39517E+02
  1312    0.72375E+03    0.30191E+02    0.96131E-01   -0.40155E+02
  1313    0.72367E+03    0.30140E+02    0.96074E-01   -0.40787E+02
  1314    0.72365E+03    0.30085E+02    0.96019E-01   -0.41413E+02
  1315    0.72367E+03    0.30028E+02    0.95964E-01   -0.42033E+02
  1316    0.72374E+03    0.29966E+02    0.95909E-01   -0.42645E+02
  1317    0.72387E+03    0.29903E+02    0.95856E-01   -0.43251E+02
  1318    0.72403E+03    0.29834E+02    0.95803E-01   -0.43849E+02
  1319    0.72425E+03    0.29762E+02    0.95751E-01   -0.44441E+02
  1320    0.72450E+03    0.29688E+02    0.95700E-01   -0.45024E+02
  1321    0.72480E+03    0.29610E+02    0.95649E-01   -0.45600E+02
  1322    0.72516E+03    0.29528E+02    0.95599E-01   -0.46167E+02
  1323    0.72555E+03    0.29443E+02    0.95550E-01   -0.46726E+02
  1324    0.72599E+03    0.29355E+02    0.95502E-01   -0.47277E+02
  1325    0.72646E+03    0.29264E+02    0.95454E-01   -0.47818E+02
  1326    0.72699E+03    0.29170E+02    0.95408E-01   -0.48351E+02
  1327    0.72754E+03    0.29074E+02    0.95361E-01   -0.48875E+02
  1328    0.72815E+03    0.28974E+02    0.95316E-01   -0.49387E+02
  1329    0.72878E+03    0.28871E+02    0.95271E-01   -0.49892E+02
  1330    0.72946E+03    0.28764E+02    0.95227E-01   -0.50386E+02
  1331    0.73017E+03    0.28656E+02    0.95184E-01   -0.50870E+02
  1332    0.73091E+03    0.28544E+02    0.95141E-01   -0.51345E+02
  1333    0.73170E+03    0.28429E+02    0.95100E-01   -0.51808E+02
  1334    0.73252E+03    0.28312E+02    0.95058E-01   -0.52261E+02
  1335    0.73336E+03    0.28191E+02    0.95018E-01   -0.52704E+02
  1336    0.73425E+03    0.28069E+02    0.94978E-01   -0.53134E+02
  1337    0.73516E+03    0.27943E+02    0.94939E-01   -0.53554E+02
  1338    0.73610E+03    0.27815E+02    0.94901E-01   -0.53963E+02
  1339    0.73708E+03    0.27684E+02    0.94863E-01   -0.54361E+02
  1340    0.73808E+03    0.27551E+02    0.94826E-01   -0.54748E+02
  1341    0.73910E+03    0.27416E+02    0.94789E-01   -0.55123E+02
  1342    0.74015E+03    0.27279E+02    0.94753E-01   -0.55486E+02
  1343    0.74123E+03    0.27138E+02    0.94718E-01   -0.55836E+02
  1344    0.74234E+03    0.26996E+02    0.94684E-01   -0.56175E+02
  1345    0.74345E+03    0.26852E+02    0.94650E-01   -0.56501E+02
  1346    0.74460E+03    0.26705E+02    0.94616E-01   -0.56817E+02
  1347    0.74577E+03    0.26557E+02    0.94584E-01   -0.57119E+02
  1348    0.74695E+03    0.26406E+02    0.94551E-01   -0.57408E+02
  1349    0.74817E+03    0.26252E+02    0.94520E-01   -0.57685E+02
  1350    0.74939E+03    0.26098E+02    0.94489E-01   -0.57949E+02
  1351    0.75064E+03    0.25942E+02    0.94458E-01   -0.58201E+02
  1352    0.75189E+03    0.25783E+02    0.94428E-01   -0.58439E+02
  1353    0.75316E+03    0.25625E+02    0.94399E-01   -0.58665E+02
  1354    0.75444E+03    0.25463E+02    0.94370E-01   -0.58878E+02
  1355    0.75575E+03    0.25300E+02    0.94342E-01   -0.59077E+02
  1356    0.75707E+03    0.25136E+02    0.94314E-01   -0.59265E+02
  1357    0.75839E+03    0.24970E+02    0.94286E-01   -0.59439E+02
  1358    0.75971E+03    0.24803E+02    0.94259E-01   -0.59597E+02
  1359    0.76105E+03    0.24634E+02    0.94233E-01   -0.59745E+02
  1360    0.76237E+03    0.24466E+02    0.94207E-01   -0.59878E+02
  1361    0.76372E+03    0.24295E+02    0.94181E-01   -0.59999E+02
  1362    0.76506E+03    0.24123E+02    0.94156E-01   -0.60105E+02
  1363    0.76641E+03    0.23949E+02    0.94131E-01   -0.60200E+02
  1364    0.76773E+03    0.23776E+02    0.94107E-01   -0.60280E+02
  1365    0.76915E+03    0.23601E+02    0.94083E-01   -0.60346E+02
  1366    0.77049E+03    0.23424E+02    0.94059E-01   -0.60401E+02
  1367    0.77182E+03    0.23247E+02    0.94036E-01   -0.60442E+02
  1368    0.77324E+03    0.23071E+02    0.94013E-01   -0.60469E+02
  1369    0.77457E+03    0.22892E+02    0.93990E-01   -0.60482E+02
  1370    0.77591E+03    0.22714E+02    0.93968E-01   -0.60483E+02
  1371    0.77725E+03    0.22535E+02    0.93946E-01   -0.60470E+02
  1372    0.77859E+03    0.22355E+02    0.93924E-01   -0.60445E+02
  1373    0.77992E+03    0.22176E+02    0.93903E-01   -0.60406E+02
  1374    0.78126E+03    0.21996E+02    0.93882E-01   -0.60353E+02
  1375    0.78260E+03    0.21816E+02    0.93861E-01   -0.60289E+02
  1376    0.78395E+03    0.21635E+02    0.93840E-01   -0.60210E+02
  1377    0.78529E+03    0.21456E+02    0.93820E-01   -0.60120E+02
  1378    0.78663E+03    0.21274E+02    0.93799E-01   -0.60016E+02
  1379    0.78790E+03    0.21095E+02    0.93779E-01   -0.59899E+02
  1380    0.78918E+03    0.20913E+02    0.93759E-01   -0.59770E+02
  1381    0.79045E+03    0.20733E+02    0.93740E-01   -0.59628E+02
  1382    0.79158E+03    0.20553E+02    0.93720E-01   -0.59472E+02
  1383    0.79286E+03    0.20373E+02    0.93701E-01   -0.59305E+02
  1384    0.79400E+03    0.20194E+02    0.93681E-01   -0.59124E+02
  1385    0.79514E+03    0.20015E+02    0.93662E-01   -0.58932E+02
  1386    0.79628E+03    0.19837E+02    0.93643E-01   -0.58727E+02
  1387    0.79735E+03    0.19659E+02    0.93624E-01   -0.58509E+02
  1388    0.79857E+03    0.19481E+02    0.93605E-01   -0.58281E+02
